Round,Multiplier
1,1.18
2,5.19
3,1.08
4,2.29
5,2.74
6,38.36
7,11.17
8,1.4
9,4.97
10,1.03
11,4.82
12,9.43
13,1.46
14,8.01
15,3.31
16,1.57
17,2.35
18,1.69
19,1.18
20,1.52
21,1.15
22,1.26
23,2.94
24,1.02
25,1
26,5.99
27,6.29
28,1.53
29,5.5
30,1.04
31,1.4
32,4.61
33,75.11
34,4.1
35,2.25
36,1.99
37,1.32
38,16.61
39,1.01
40,1.78
41,2.35
42,1.03
43,6.1
44,1.21
45,2.54
46,1
47,1.76
48,1.75
49,2.57
50,3.56
51,1.04
52,1.12
53,4.44
54,2.13
55,8.43
56,1.12
57,9.71
58,1.28
59,1.22
60,1.59
61,17.75
62,1.02
63,15.1
64,4.23
65,1.92
66,4.77
67,1.04
68,3.08
69,1.96
70,2.21
71,1.72
72,2.22
73,1.34
74,43.18
75,2.44
76,1.75
77,1.07
78,3.07
79,6.95
80,1.64
81,5.49
82,4.41
83,1.51
84,1.53
85,1.45
86,2.01
87,2.37
88,2.12
89,1.23
90,1
91,2.08
92,1.77
93,8.19
94,1.87
95,1.81
96,4.84
97,1.06
98,241.91
99,2.56
100,1.32
101,1.47
102,11.5
103,2.73
104,3.28
105,1.36
106,4.17
107,3.29
108,1
109,1.74
110,1.11
111,1.05
112,1.7
113,7.22
114,260.14
115,5.55
116,197.76
117,2.39
118,1.35
119,1.46
120,2.45
121,3.76
122,6.67
123,1.98
124,1.77
125,1.58
126,1.13
127,2.73
128,1.27
129,1.93
130,5.83
131,2.65
132,1.52
133,1.6
134,1
135,1.12
136,1.82
137,149.18
138,2.92
139,1.7
140,1.49
141,2.49
142,1.39
143,4.35
144,1.69
145,50.93
146,1.86
147,2.96
148,1.19
149,6.35
150,2.51
151,1.1
152,4.4
153,3.15
154,2.81
155,1.17
156,11.97
157,1.05
158,4.17
159,1.92
160,2.01
161,2.36
162,1.48
163,500.61
164,4.67
165,65.89
166,3.6
167,1.05
168,2.38
169,3.66
170,1.01
171,1.66
172,1.18
173,1.01
174,2.18
175,1.52
176,1.63
177,1.03
178,4.01
179,1.23
180,5.7
181,1.19
182,2.44
183,1.33
184,1.22
185,1.37
186,1.18
187,6.62
188,1.36
189,4.58
190,1.03
191,1.2
192,8.55
193,4.61
194,1
195,7.35
196,1.15
197,1.4
198,4.35
199,2.31
200,3.44
201,2.03
202,2.66
203,7.03
204,5.72
205,5.33
206,1
207,2.43
208,1.18
209,1.65
210,2.26
211,1.13
212,1.17
213,1.95
214,2.36
215,1.96
216,1.57
217,4.94
218,4.21
219,9.55
220,1.19
221,1
222,3.15
223,1.01
224,1.47
225,1
226,2.36
227,1.26
228,2.54
229,1.38
230,1.1
231,6.87
232,3.03
233,3.18
234,14.57
235,38.44
236,1.06
237,1.2
238,13.22
239,1.4
240,3.27
241,1.52
242,1.36
243,1.02
244,1.02
245,2.53
246,1.35
247,1.19
248,1.29
249,2.63
250,14.17
251,1.35
252,2.23
253,1.04
254,5.2
255,1.15
256,2.12
257,1.21
258,1.85
259,1.29
260,1.04
261,1.5
262,2.12
263,2.96
264,6.86
265,1.79
266,1
267,9.3
268,1.1
269,4.21
270,1.17
271,1.34
272,2.97
273,1.77
274,1053.2
275,59.74
276,1.58
277,6.18
278,1.02
279,27.8
280,3.23
281,1.11
282,1.81
283,9.02
284,16.15
285,1.26
286,2.63
287,3.59
288,53.89
289,1.71
290,4.32
291,7.09
292,2.25
293,1.72
294,1.05
295,67.75
296,24.48
297,2.48
298,4.14
299,1.05
300,1.32
301,9.59
302,1.14
303,1.63
304,1.67
305,1.68
306,5.86
307,2.38
308,1.46
309,1.01
310,1.11
311,2.19
312,2.02
313,2.06
314,1.35
315,1.16
316,1.66
317,1.8
318,1.59
319,1.51
320,2.83
321,8.02
322,2.13
323,2.3
324,1.32
325,1.07
326,1.42
327,1.07
328,5.94
329,1.85
330,1
331,10.5
332,1.02
333,1.68
334,2.14
335,1.47
336,4.45
337,2.91
338,1.09
339,1.61
340,2.62
341,5.11
342,1.83
343,1.13
344,1.17
345,1.82
346,3
347,2.85
348,1.12
349,1.12
350,1.61
351,8.64
352,1.12
353,1.37
354,2.33
355,1.5
356,5.42
357,10.99
358,2.09
359,1.11
360,1.18
361,3.48
362,3.11
363,3.48
364,1.58
365,1.08
366,2.21
367,1.51
368,3.23
369,2.37
370,1.52
371,2.9
372,77.78
373,4.36
374,4
375,1.34
376,1.81
377,3.6
378,22.36
379,3.69
380,1.9
381,2.15
382,1.15
383,4.68
384,1.1
385,3.98
386,3.12
387,1.01
388,1.14
389,1.15
390,1.66
391,1
392,1.1
393,1
394,1.06
395,1.07
396,3.08
397,1.99
398,5.04
399,1.07
400,1.7
401,2.49
402,4.08
403,5.5
404,1.47
405,1.9
406,1.89
407,1.3
408,1.05
409,1.15
410,1.38
411,5.96
412,4.63
413,1.09
414,2.55
415,3.09
416,4.2
417,12.15
418,1.39
419,2.21
420,6.82
421,151.07
422,1.64
423,1.45
424,7.43
425,41.4
426,1.42
427,1.43
428,3.03
429,5.3
430,1.07
431,9.03
432,2.07
433,2.12
434,1.21
435,1.18
436,3.58
437,9.63
438,2.76
439,36.22
440,4.84
441,2.02
442,7.34
443,1.51
444,2.32
445,1
446,1.72
447,5.3
448,1
449,75
450,2.4
451,1.16
452,2.41
453,2.21
454,132
455,1.24
456,1.63
457,1.74
458,3.44
459,16.6
460,2.09
461,1.91
462,1.16
463,2.25
464,2.8
465,2.56
466,1
467,1.73
468,1.65
469,1.88
470,2.36
471,1.39
472,4.18
473,1.5
474,1
475,3.82
476,3.11
477,1.26
478,6.91
479,3.78
480,2.51
481,1.98
482,2.6
483,1.11
484,2.22
485,1.53
486,5.18
487,3.73
488,1.71
489,1.01
490,1.27
491,1.33
492,5.92
493,3.22
494,21.34
495,11.53
496,5.51
497,1.02
498,1.36
499,1.03
500,1.13
501,2.63
502,3.27
503,1.11
504,1.18
505,2.17
506,3.84
507,1
508,1.23
509,1.42
510,4.01
511,6.73
512,1.31
513,3.58
514,1.01
515,4.16
516,1.43
517,12.37
518,1.93
519,4.37
520,2.83
521,1.43
